"合同编号","采购订单号","煤种_品名代码","发货单位代码","供应商_发货单位名称","发站名称","船名","收货单位_焦化厂","铁路车号","货票重量","制表_发出时间","生成时间","到厂_进厂交接时间","在途状态","状态","物料品名代码","采购物料代码","关联状态","收货单位"
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1596130",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1724705",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1693777",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1887276",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4878036",62.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4956477",63.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4201884",62.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4964190",61.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1530589",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1654631",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1794961",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1805261",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1575909",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1770795",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1719229",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4969341",62.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1608341",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1679011",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1840539",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1823891",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1738945",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4934061",63.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4930045",63.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1751488",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1630307",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1735963",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1624980",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1785336",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4877365",62.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1809893",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4201564",62.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1745319",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1845961",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4851131",63.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1503392",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1552130",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1564090",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1524181",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1747485",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1522029",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1722567",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1432274",61.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1748177",70.000,"20260904000007","20260904000326","20260904002100",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1777243",70.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4673688",63.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1577986",70.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1868465",70.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4922787",62.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1875774",70.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1887545",70.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1828096",70.000,"20260902094300","20260902103447","20260902102300",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4207191",61.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1846363",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1816219",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4905888",62.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1722118",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1843194",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1511766",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4897151",61.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4952511",61.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4874828",63.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4923505",61.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1802283",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1837888",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1704328",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1698987",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4877703",64.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1781386",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1861492",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1852467",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1517701",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1881114",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4893213",62.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1800324",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1807639",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1783766",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4962024",61.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1599555",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4940016",61.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1685921",70.000,"20260902060600","20260902063050","20260902064600",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
